theta,x,y,alpha,beta,a,b,l,lp,abs(l-lp),
0.010472,0.999945,0.0104718,0.00104718,1.58022,0.00942508,0.00104722,1.23455,1.23457,1.21845e-05,
0.020944,0.999781,0.0209424,0.00209424,1.58965,0.0188519,0.00209461,1.23451,1.23455,3.65515e-05,
0.0314159,0.999507,0.0314108,0.00314107,1.59907,0.0282824,0.00314232,1.23444,1.23451,6.09129e-05,
0.0418879,0.999123,0.0418757,0.00418754,1.6085,0.0377182,0.00419051,1.23435,1.23443,8.52651e-05,
0.0523599,0.99863,0.052336,0.00523355,1.61792,0.0471612,0.00523934,1.23423,1.23434,0.000109604,
0.0628319,0.998127,0.0627968,0.00628023,1.62735,0.056612,0.00629087,1.23438,1.23429,8.82199e-05,
0.0733038,0.997513,0.0732528,0.0073266,1.63677,0.0660731,0.00734397,1.2345,1.23444,6.16299e-05,
0.0837758,0.996789,0.0837027,0.00837256,1.6462,0.0755465,0.00839881,1.23459,1.23455,3.50629e-05,
0.0942478,0.995954,0.0941454,0.00941797,1.65563,0.0850339,0.00945554,1.23465,1.23464,8.52246e-06,
0.10472,0.995009,0.10458,0.0104627,1.66505,0.0945372,0.0105143,1.23468,1.2347,1.79875e-05,
0.115192,0.993954,0.115004,0.0115067,1.67448,0.104058,0.0115753,1.23468,1.23472,4.44634e-05,
0.125664,0.992789,0.125418,0.0125497,1.68391,0.113599,0.0126387,1.23465,1.23472,7.09014e-05,
0.136136,0.991513,0.13582,0.0135917,1.69334,0.123161,0.0137046,1.23459,1.23468,9.72978e-05,
0.146608,0.990227,0.146224,0.0146355,1.70277,0.132744,0.0147776,1.2348,1.2347,9.84608e-05,
0.15708,0.988829,0.156615,0.0156783,1.7122,0.142351,0.015854,1.23497,1.2349,6.9818e-05,
0.167552,0.987321,0.166993,0.0167202,1.72163,0.151986,0.0169341,1.23512,1.23507,4.12274e-05,
0.178024,0.985702,0.177356,0.0177608,1.73106,0.161649,0.018018,1.23523,1.23521,1.26927e-05,
0.188496,0.983972,0.187703,0.0188002,1.74049,0.171343,0.0191058,1.2353,1.23532,1.57821e-05,
0.198968,0.982131,0.198032,0.0198382,1.74993,0.18107,0.0201977,1.23535,1.23539,4.41931e-05,
0.20944,0.980181,0.208344,0.0208747,1.75936,0.190832,0.021294,1.23536,1.23543,7.25364e-05,
0.219911,0.97812,0.218636,0.0219094,1.7688,0.200631,0.0223947,1.23534,1.23544,0.000100808,
0.230383,0.976047,0.22893,0.022947,1.77823,0.210464,0.0235071,1.23559,1.23549,9.30853e-05,
0.240855,0.973863,0.239204,0.023983,1.78767,0.220338,0.0246249,1.2358,1.23573,6.25702e-05,
0.251327,0.971568,0.249456,0.0250173,1.79711,0.230255,0.0257483,1.23597,1.23594,3.21376e-05,
0.261799,0.969163,0.259686,0.0260498,1.80655,0.240216,0.0268776,1.23611,1.23611,1.79171e-06,
0.272271,0.966647,0.269893,0.0270803,1.81599,0.250226,0.0280128,1.23621,1.23624,2.84635e-05,
0.282743,0.964021,0.280074,0.0281087,1.82543,0.260285,0.0291542,1.23628,1.23634,5.86238e-05,
0.293215,0.961285,0.290229,0.0291349,1.83488,0.270395,0.0303019,1.23631,1.2364,8.86853e-05,
0.303687,0.958536,0.300387,0.0301647,1.84432,0.280554,0.0314656,1.23661,1.23651,0.000103447,
0.314159,0.955675,0.310518,0.0311924,1.85376,0.290769,0.0326368,1.23687,1.2368,7.11502e-05,
0.324631,0.952704,0.32062,0.0322178,1.86321,0.301043,0.0338155,1.23709,1.23705,3.8964e-05,
0.335103,0.949623,0.330694,0.0332408,1.87266,0.311378,0.035002,1.23727,1.23727,6.8923e-06,
0.345575,0.946432,0.340736,0.0342613,1.88211,0.321777,0.0361966,1.23742,1.23744,2.50606e-05,
0.356047,0.943132,0.350747,0.035279,1.89156,0.332242,0.0373994,1.23752,1.23758,5.68903e-05,
0.366519,0.939722,0.360726,0.0362939,1.90102,0.342777,0.0386108,1.23759,1.23768,8.85929e-05,
0.376991,0.936297,0.370706,0.0373133,1.91047,0.353374,0.0398427,1.23792,1.23782,0.000101942,
0.387463,0.932762,0.380653,0.0383298,1.91993,0.364047,0.0410843,1.23821,1.23814,6.80126e-05,
0.397935,0.929117,0.390565,0.0393435,1.92939,0.374796,0.0423357,1.23846,1.23842,3.42224e-05,
0.408407,0.925362,0.40044,0.040354,1.93885,0.385625,0.0435972,1.23867,1.23866,5.75834e-07,
0.418879,0.921499,0.410278,0.0413614,1.94831,0.396537,0.0448692,1.23883,1.23887,3.29226e-05,
0.429351,0.917528,0.420077,0.0423654,1.95778,0.407535,0.0461519,1.23896,1.23903,6.62684e-05,
0.439823,0.913449,0.429836,0.043366,1.96725,0.418623,0.0474456,1.23905,1.23915,9.94574e-05,
0.450295,0.909352,0.439598,0.0443717,1.97672,0.429793,0.0487649,1.23939,1.2393,8.96405e-05,
0.460767,0.905146,0.449318,0.0453739,1.98619,0.441058,0.0500964,1.23969,1.23964,5.42328e-05,
0.471239,0.900832,0.458997,0.0463726,1.99566,0.452422,0.0514405,1.23995,1.23994,1.89946e-05,
0.481711,0.89641,0.468632,0.0473675,2.00514,0.463889,0.0527975,1.24017,1.24019,1.60694e-05,
0.492183,0.891881,0.478222,0.0483585,2.01462,0.475461,0.0541678,1.24035,1.2404,5.09546e-05,
0.502655,0.887245,0.487767,0.0493454,2.02411,0.487143,0.0555517,1.24048,1.24056,8.56566e-05,
0.513127,0.882589,0.497314,0.0503381,2.03358,0.498927,0.0569661,1.24086,1.24076,0.000101983,
0.523599,0.877826,0.506813,0.0513268,2.04307,0.510827,0.0583955,1.24121,1.24114,6.50775e-05,
0.534071,0.872956,0.516265,0.0523113,2.05256,0.522849,0.0598404,1.2415,1.24147,2.83681e-05,
0.544543,0.86798,0.525667,0.0532915,2.06205,0.534996,0.0613011,1.24175,1.24176,8.14012e-06,
0.555015,0.862897,0.535019,0.0542672,2.07154,0.547274,0.0627781,1.24196,1.24201,4.44423e-05,
0.565487,0.857709,0.544319,0.0552382,2.08104,0.559685,0.0642719,1.24213,1.24221,8.05339e-05,
0.575959,0.8525,0.55362,0.0562156,2.09054,0.572221,0.0658018,1.24254,1.24243,0.000105784,
0.586431,0.847185,0.562868,0.0571883,2.10004,0.5849,0.0673501,1.2429,1.24284,6.75037e-05,
0.596903,0.841764,0.572062,0.0581562,2.10954,0.597727,0.0689172,1.24322,1.2432,2.94479e-05,
0.607375,0.836238,0.581201,0.0591191,2.11905,0.610707,0.0705038,1.2435,1.24351,8.37857e-06,
0.617847,0.830609,0.590283,0.060077,2.12857,0.623847,0.0721103,1.24373,1.24377,4.59707e-05,
0.628319,0.824875,0.599307,0.0610296,2.13809,0.63715,0.0737375,1.24391,1.24399,8.33238e-05,
0.638791,0.81912,0.608332,0.0619889,2.1476,0.650607,0.0754073,1.24433,1.24423,0.000101806,
0.649262,0.813259,0.617298,0.062943,2.15712,0.664238,0.0770995,1.24471,1.24465,6.228e-05,
0.659734,0.807296,0.626203,0.0638916,2.16664,0.678051,0.0788149,1.24504,1.24502,2.30077e-05,
0.670206,0.801229,0.635047,0.0648346,2.17617,0.692052,0.0805542,1.24533,1.24534,1.6006e-05,
0.680678,0.795061,0.643828,0.0657719,2.1857,0.706247,0.082318,1.24556,1.24562,5.4756e-05,
0.69115,0.788791,0.652545,0.0667033,2.19524,0.720644,0.0841072,1.24575,1.24584,9.32376e-05,
0.701622,0.782497,0.661261,0.0676419,2.20478,0.735229,0.0859467,1.24618,1.24609,9.0837e-05,
0.712094,0.776101,0.669913,0.0685744,2.21432,0.750029,0.0878139,1.24656,1.24651,5.01996e-05,
0.722566,0.769604,0.678498,0.0695009,2.22386,0.765053,0.0897096,1.24689,1.24688,9.84602e-06,
0.733038,0.763007,0.687015,0.0704211,2.23341,0.780307,0.0916348,1.24717,1.2472,3.02186e-05,
0.74351,0.75631,0.695463,0.0713348,2.24297,0.795801,0.0935904,1.2474,1.24747,6.99892e-05,
0.753982,0.749515,0.703841,0.072242,2.25254,0.811544,0.0955773,1.24758,1.24769,0.000109461,
0.764454,0.742694,0.712218,0.0731567,2.26209,0.82752,0.0976239,1.248,1.24793,7.36913e-05,
0.774926,0.735774,0.720523,0.0740647,2.27166,0.843762,0.0997049,1.24837,1.24834,3.20823e-05,
0.785398,0.728755,0.728755,0.0749659,2.28123,0.860281,0.101821,1.24869,1.24869,9.21177e-06,
0.79587,0.721639,0.736914,0.0758601,2.29081,0.877086,0.103974,1.24895,1.249,5.01856e-05,
0.806342,0.714427,0.744998,0.0767473,2.30039,0.894188,0.106165,1.24917,1.24926,9.0834e-05,
0.816814,0.707187,0.753078,0.0776421,2.30997,0.911572,0.108426,1.24962,1.24953,9.12057e-05,
0.827286,0.699851,0.761082,0.0785297,2.31955,0.929276,0.110727,1.25002,1.24997,4.84448e-05,
0.837758,0.692418,0.769009,0.0794099,2.32914,0.947312,0.113072,1.25036,1.25035,6.02606e-06,
0.84823,0.684891,0.776856,0.0802826,2.33874,0.965694,0.115461,1.25065,1.25069,3.60454e-05,
0.858702,0.67727,0.784624,0.0811476,2.34835,0.984434,0.117897,1.25089,1.25097,7.77644e-05,
0.869174,0.669619,0.792388,0.0820205,2.35795,1.00352,0.120413,1.25136,1.25126,0.000103279,
0.879646,0.661875,0.80007,0.0828856,2.36756,1.02299,0.12298,1.25178,1.25172,5.94734e-05,
0.890118,0.654037,0.807669,0.0837428,2.37717,1.04286,0.1256,1.25214,1.25213,1.60379e-05,
0.90059,0.646107,0.815185,0.0845918,2.38679,1.06315,0.128274,1.25245,1.25248,2.70225e-05,
0.911062,0.638086,0.822615,0.0854325,2.39643,1.08388,0.131005,1.25271,1.25278,6.97024e-05,
0.921534,0.630035,0.83004,0.0862813,2.40605,1.10503,0.133831,1.25319,1.25308,0.00011046,
0.932006,0.621892,0.837378,0.0871216,2.41568,1.12666,0.13672,1.25361,1.25355,6.57207e-05,
0.942478,0.613659,0.844629,0.0879534,2.42532,1.14877,0.139674,1.25398,1.25396,2.13798e-05,
0.95295,0.605337,0.851791,0.0887764,2.43497,1.17141,0.142695,1.2543,1.25432,2.25573e-05,
0.963422,0.596926,0.858864,0.0895906,2.44463,1.19458,0.145788,1.25456,1.25463,6.6085e-05,
0.973894,0.588428,0.865846,0.0903957,2.45429,1.21832,0.148954,1.25477,1.25488,0.000109198,
0.984366,0.5799,0.872819,0.091209,2.46395,1.2426,0.152237,1.2552,1.25513,7.06095e-05,
0.994838,0.571284,0.8797,0.0920131,2.47362,1.26749,0.155601,1.25557,1.25555,2.54604e-05,
1.00531,0.562582,0.886488,0.0928079,2.4833,1.29303,0.159051,1.25589,1.25591,1.92556e-05,
1.01578,0.553796,0.893181,0.0935931,2.49298,1.31924,0.162589,1.25615,1.25622,6.3533e-05,
1.02625,0.544925,0.899778,0.0943687,2.50268,1.34616,0.166221,1.25636,1.25647,0.000107367,
1.03673,0.536023,0.906366,0.0951525,2.51237,1.37377,0.169995,1.25679,1.25672,7.17813e-05,
1.0472,0.527037,0.912856,0.0959265,2.52207,1.40215,0.173872,1.25716,1.25714,2.59424e-05,
1.05767,0.517969,0.919247,0.0966905,2.53178,1.43134,0.177858,1.25747,1.25749,1.94334e-05,
1.06814,0.50882,0.92554,0.0974444,2.54149,1.46138,0.181958,1.25773,1.2578,6.43406e-05,
1.07861,0.499591,0.931733,0.098188,2.55122,1.49233,0.186178,1.25794,1.25804,0.000108774,
1.08909,0.490329,0.937912,0.0989397,2.56094,1.52416,0.190573,1.25835,1.25828,6.98326e-05,
1.09956,0.480987,0.943991,0.099681,2.57067,1.55698,0.195101,1.25871,1.25869,2.34258e-05,
1.11003,0.471567,0.949966,0.100412,2.58041,1.59086,0.199771,1.25901,1.25904,2.24873e-05,
1.1205,0.46207,0.955837,0.101132,2.59017,1.62583,0.204589,1.25926,1.25933,6.79013e-05,
1.13097,0.452539,0.961694,0.10186,2.59991,1.6619,0.209618,1.25971,1.2596,0.000109785,
1.14145,0.442931,0.967445,0.102577,2.60966,1.69921,0.214813,1.26011,1.26005,6.2435e-05,
1.15192,0.433248,0.97309,0.103283,2.61943,1.73781,0.220187,1.26045,1.26043,1.56048e-05,
1.16239,0.42349,0.978627,0.103977,2.62921,1.7778,0.225748,1.26073,1.26076,3.07004e-05,
1.17286,0.413659,0.984056,0.104661,2.639,1.81925,0.231508,1.26095,1.26103,7.64754e-05,
1.18333,0.403795,0.989469,0.105352,2.64878,1.86216,0.237537,1.26139,1.26128,0.000100922,
1.19381,0.393858,0.994771,0.106032,2.65857,1.90673,0.243792,1.26176,1.2617,5.32454e-05,
1.20428,0.383849,0.999962,0.1067,2.66837,1.95304,0.250288,1.26207,1.26206,6.12025e-06,
1.21475,0.373771,1.00504,0.107355,2.67819,2.00123,0.25704,1.26232,1.26237,4.04483e-05,
1.22522,0.363625,1.01001,0.107999,2.68802,2.0514,0.264066,1.26252,1.26261,8.64552e-05,
1.23569,0.353445,1.01495,0.108651,2.69784,2.1036,0.271448,1.26292,1.26283,9.07737e-05,
1.24617,0.343196,1.01979,0.109291,2.70767,2.15807,0.279145,1.26327,1.26322,4.29015e-05,
1.25664,0.332882,1.0245,0.109918,2.71752,2.21498,0.287179,1.26355,1.26355,4.38743e-06,
1.26711,0.322502,1.02911,0.110532,2.72737,2.2745,0.295574,1.26377,1.26382,5.10879e-05,
1.27758,0.312059,1.03359,0.111134,2.73724,2.33683,0.30436,1.26394,1.26404,9.71951e-05,
1.28805,0.301582,1.03805,0.111743,2.74711,2.40206,0.313635,1.26431,1.26423,7.99878e-05,
1.29852,0.291042,1.0424,0.11234,2.75698,2.47054,0.323365,1.26462,1.26458,3.20532e-05,
1.309,0.280441,1.04662,0.112923,2.76687,2.54255,0.333586,1.26487,1.26488,1.52659e-05,
1.31947,0.26978,1.05073,0.113494,2.77677,2.61837,0.34434,1.26506,1.26512,6.19645e-05,
1.32994,0.259061,1.05471,0.11405,2.78669,2.69834,0.355673,1.26519,1.2653,0.000108038,
1.34041,0.248308,1.05867,0.114615,2.79659,2.78264,0.367714,1.26552,1.26545,6.92226e-05,
1.35088,0.237498,1.0625,0.115166,2.80652,2.87185,0.380446,1.26579,1.26577,2.13612e-05,
1.36136,0.226631,1.06622,0.115702,2.81645,2.96643,0.393931,1.26601,1.26603,2.58524e-05,
1.37183,0.215711,1.06981,0.116226,2.8264,3.06689,0.408245,1.26616,1.26623,7.24134e-05,
1.3823,0.204756,1.07337,0.116756,2.83634,3.1736,0.423555,1.26651,1.26641,0.000104402,
1.39277,0.193748,1.0768,0.117272,2.8463,3.28743,0.439873,1.2668,1.26674,5.60985e-05,
1.40324,0.182688,1.08011,0.117774,2.85627,3.40914,0.457307,1.26703,1.26702,8.47016e-06,
1.41372,0.171577,1.0833,0.118262,2.86625,3.53961,0.47598,1.2672,1.26724,3.8478e-05,
1.42419,0.160418,1.08635,0.118735,2.87625,3.67985,0.496036,1.26731,1.2674,8.47417e-05,
1.43466,0.149226,1.08938,0.119215,2.88624,3.8307,0.517737,1.26762,1.26752,9.24164e-05,
1.44513,0.137986,1.09227,0.11968,2.89625,3.99381,0.541184,1.26786,1.26782,4.44523e-05,
1.4556,0.126701,1.09504,0.12013,2.90627,4.17077,0.566602,1.26805,1.26805,2.80389e-06,
1.46608,0.11537,1.09768,0.120565,2.91631,4.36347,0.594261,1.26818,1.26823,4.93479e-05,
1.47655,0.103998,1.10018,0.120986,2.92636,4.57415,0.624479,1.26825,1.26834,9.51756e-05,
1.48702,0.0925924,1.10265,0.121412,2.9364,4.80499,0.657748,1.26851,1.26842,8.24514e-05,
1.49749,0.0811457,1.10499,0.121824,2.94647,5.05965,0.694425,1.26871,1.26867,3.49674e-05,
1.50796,0.0696591,1.1072,0.122219,2.95654,5.34208,0.735075,1.26885,1.26886,1.17767e-05,
1.51844,0.0581345,1.10927,0.1226,2.96663,5.65717,0.780396,1.26894,1.26899,5.77769e-05,
1.52891,0.0465736,1.11121,0.122964,2.97674,6.011,0.831258,1.26897,1.26907,0.00010303,
1.53938,0.0349811,1.11312,0.123335,2.98684,6.41034,0.888875,1.26918,1.2691,7.51943e-05,
1.54985,0.0233535,1.11488,0.123689,2.99696,6.86576,0.954545,1.26934,1.26931,2.83311e-05,
1.56032,0.0116926,1.11652,0.124028,3.00709,7.39007,1.03011,1.26944,1.26945,1.77606e-05,
1.5708,-1.66928e-15,1.11801,0.12435,3.01724,8.00032,1.11801,1.26948,1.26954,6.30774e-05,
