theta,x,y,alpha,beta,a,b,l,lp,abs(l-lp),
1.58127,-0.0117224,1.11937,0.124656,3.02741,8.71969,1.22159,1.26947,1.26958,0.000107616,
1.59174,-0.0234751,1.12069,0.124968,3.03757,9.57847,1.34555,1.26964,1.26957,7.13341e-05,
1.60221,-0.0352563,1.12187,0.125263,3.04775,10.6243,1.49645,1.26975,1.26973,2.52325e-05,
1.61268,-0.0470642,1.12292,0.125541,3.05794,11.9262,1.68421,1.26981,1.26983,2.00668e-05,
1.62316,-0.058897,1.12382,0.125803,3.06815,13.5915,1.92432,1.26981,1.26988,6.45605e-05,
1.63363,-0.0707531,1.12459,0.126048,3.07838,15.7977,2.24232,1.26976,1.26987,0.000108246,
1.6441,-0.0826378,1.12531,0.126298,3.0886,18.8523,2.68323,1.26989,1.26982,7.156e-05,
1.65457,-0.0945442,1.1259,0.126531,3.09884,23.3747,3.33584,1.26996,1.26994,2.63602e-05,
1.66504,-0.10647,1.12634,0.126747,3.10909,30.7595,4.40132,1.26998,1.27,1.80071e-05,
1.67552,-0.118415,1.12664,0.126945,3.11937,44.9865,6.45371,1.26995,1.27001,6.15391e-05,
1.68599,-0.130375,1.1268,0.127126,3.12966,83.7887,12.0508,1.26986,1.26997,0.000104234,
1.69646,-0.142363,1.12692,0.127312,3.13994,606.806,87.5137,1.26995,1.26987,7.65588e-05,
1.70693,-0.154365,1.12689,0.12748,3.15025,-115.524,-16.706,1.26998,1.26995,3.24001e-05,
1.7174,-0.16638,1.12672,0.12763,3.16057,-52.6871,-7.63936,1.26997,1.26998,1.08968e-05,
1.72788,-0.178406,1.12641,0.127762,3.17091,-34.0998,-4.95721,1.2699,1.26995,5.33297e-05,
1.73835,-0.190441,1.12596,0.127877,3.18127,-25.1918,-3.6716,1.26978,1.26987,9.4897e-05,
1.74882,-0.202502,1.12546,0.127996,3.19162,-19.9722,-2.91894,1.26983,1.26974,8.70133e-05,
1.75929,-0.214569,1.12481,0.128096,3.20199,-16.5363,-2.42338,1.26983,1.26978,4.40334e-05,
1.76976,-0.226642,1.12402,0.128178,3.21238,-14.1029,-2.07229,1.26978,1.26977,1.94365e-06,
1.78024,-0.238719,1.12309,0.128242,3.22279,-12.2886,-1.81045,1.26968,1.26971,3.92545e-05,
1.79071,-0.250798,1.12201,0.128288,3.23322,-10.8837,-1.6076,1.26953,1.26961,7.95598e-05,
1.80118,-0.2629,1.12088,0.128337,3.24364,-9.76545,-1.44646,1.26955,1.26944,0.0001036,
1.81165,-0.275002,1.11961,0.128368,3.25408,-8.85235,-1.3148,1.26951,1.26945,6.19344e-05,
1.82212,-0.287102,1.11819,0.12838,3.26454,-8.09252,-1.20519,1.26943,1.26941,2.11864e-05,
1.8326,-0.299198,1.11662,0.128373,3.27502,-7.45023,-1.11247,1.26931,1.26933,1.86436e-05,
1.84307,-0.311289,1.11491,0.128347,3.28552,-6.90006,-1.033,1.26913,1.26919,5.75546e-05,
1.85354,-0.323372,1.11305,0.128303,3.29603,-6.42342,-0.964099,1.26891,1.26901,9.55463e-05,
1.86401,-0.335475,1.11115,0.128261,3.30655,-6.00721,-0.90412,1.26886,1.26877,8.98925e-05,
1.87448,-0.347569,1.10909,0.1282,3.31708,-5.63982,-0.851131,1.26876,1.26871,5.05897e-05,
1.88496,-0.359651,1.10689,0.128121,3.32763,-5.31307,-0.80396,1.26861,1.2686,1.22303e-05,
1.89543,-0.371721,1.10455,0.128022,3.3382,-5.02051,-0.761683,1.26842,1.26845,2.51855e-05,
1.9059,-0.383775,1.10205,0.127903,3.34879,-4.75699,-0.723563,1.26819,1.26825,6.16579e-05,
1.91637,-0.395813,1.09941,0.127766,3.3594,-4.51834,-0.689004,1.26791,1.26801,9.71872e-05,
1.92684,-0.407867,1.09672,0.127631,3.37001,-4.30156,-0.657745,1.2678,1.26771,9.0664e-05,
1.93732,-0.419902,1.09388,0.127476,3.38064,-4.10336,-0.629127,1.26765,1.26759,5.38738e-05,
1.94779,-0.431917,1.0909,0.127302,3.39128,-3.9214,-0.602821,1.26745,1.26743,1.80504e-05,
1.95826,-0.443909,1.08777,0.127108,3.40195,-3.75373,-0.578548,1.26721,1.26723,1.68067e-05,
1.96873,-0.455877,1.08449,0.126895,3.41263,-3.59869,-0.556073,1.26693,1.26698,5.06986e-05,
1.9792,-0.467818,1.08106,0.126662,3.42334,-3.45489,-0.535195,1.26661,1.26669,8.36264e-05,
1.98968,-0.479772,1.07759,0.12643,3.43404,-3.32136,-0.51591,1.26645,1.26635,0.000106768,
2.00015,-0.491698,1.07396,0.126179,3.44476,-3.19678,-0.497888,1.26626,1.26618,7.26307e-05,
2.01062,-0.503594,1.07019,0.125908,3.45551,-3.08025,-0.481001,1.26602,1.26598,3.94808e-05,
2.02109,-0.515457,1.06627,0.125617,3.46627,-2.97098,-0.46514,1.26575,1.26574,7.31696e-06,
2.03156,-0.527287,1.06221,0.125306,3.47705,-2.86831,-0.450209,1.26544,1.26546,2.38625e-05,
2.04204,-0.539081,1.05801,0.124976,3.48786,-2.77162,-0.436124,1.26509,1.26515,5.40597e-05,
2.05251,-0.550838,1.05366,0.124625,3.49868,-2.6804,-0.422809,1.26471,1.2648,8.32766e-05,
2.06298,-0.562602,1.04925,0.124276,3.5095,-2.59432,-0.410323,1.26449,1.26438,0.000110744,
2.07345,-0.574327,1.0447,0.123906,3.52034,-2.5128,-0.398472,1.26424,1.26416,8.03639e-05,
2.08392,-0.58601,1.04,0.123517,3.5312,-2.43546,-0.387206,1.26395,1.2639,5.09866e-05,
2.0944,-0.59765,1.03516,0.123107,3.54208,-2.36198,-0.376479,1.26363,1.2636,2.26099e-05,
2.10487,-0.609244,1.03018,0.122677,3.55299,-2.29206,-0.366248,1.26327,1.26328,4.76878e-06,
2.11534,-0.620792,1.02505,0.122227,3.56391,-2.22542,-0.356476,1.26289,1.26292,3.11525e-05,
2.12581,-0.632291,1.01978,0.121758,3.57485,-2.16184,-0.347131,1.26247,1.26253,5.65444e-05,
2.13628,-0.64374,1.01437,0.121268,3.58581,-2.10109,-0.338181,1.26203,1.26211,8.09479e-05,
2.14675,-0.655136,1.00882,0.120759,3.59679,-2.04297,-0.3296,1.26156,1.26167,0.000104367,
2.15723,-0.666534,1.00321,0.120249,3.60777,-1.9874,-0.321453,1.26125,1.26115,9.53061e-05,
2.1677,-0.677877,0.997466,0.11972,3.61878,-1.9341,-0.313619,1.26091,1.26084,7.07579e-05,
2.17817,-0.689164,0.991577,0.11917,3.6298,-1.88294,-0.306079,1.26054,1.2605,4.72171e-05,
2.18864,-0.700393,0.985549,0.118601,3.64084,-1.83377,-0.298813,1.26015,1.26013,2.46797e-05,
2.19911,-0.711562,0.979381,0.118011,3.6519,-1.78647,-0.291805,1.25973,1.25973,3.14173e-06,
2.20959,-0.72267,0.973076,0.117402,3.66298,-1.74093,-0.285038,1.25929,1.25931,1.74012e-05,
2.22006,-0.733714,0.966633,0.116773,3.67408,-1.69702,-0.278499,1.25883,1.25887,3.69534e-05,
2.23053,-0.744694,0.960054,0.116124,3.6852,-1.65467,-0.272172,1.25834,1.2584,5.55196e-05,
2.241,-0.755607,0.953339,0.115455,3.69634,-1.61378,-0.266048,1.25784,1.25791,7.31047e-05,
2.25147,-0.766452,0.94649,0.114767,3.7075,-1.57427,-0.260112,1.25731,1.2574,8.97135e-05,
2.26195,-0.777227,0.939507,0.114059,3.71868,-1.53605,-0.254357,1.25677,1.25688,0.000105351,
2.27242,-0.787996,0.932467,0.113351,3.72986,-1.49913,-0.248838,1.25639,1.25629,0.000101884,
2.28289,-0.798692,0.925293,0.112622,3.74106,-1.46335,-0.243475,1.25598,1.2559,8.51381e-05,
2.29336,-0.809314,0.917987,0.111874,3.75228,-1.42867,-0.23826,1.25556,1.25549,6.93859e-05,
2.30383,-0.819861,0.910548,0.111107,3.76352,-1.39503,-0.233185,1.25512,1.25507,5.46214e-05,
2.31431,-0.830331,0.902978,0.110319,3.77478,-1.36237,-0.228243,1.25467,1.25463,4.08391e-05,
2.32478,-0.840722,0.895278,0.109513,3.78606,-1.33065,-0.223427,1.2542,1.25417,2.80333e-05,
2.33525,-0.851033,0.887449,0.108687,3.79736,-1.29981,-0.218731,1.25372,1.2537,1.6198e-05,
2.34572,-0.861262,0.879492,0.107842,3.80868,-1.26981,-0.214149,1.25322,1.25322,5.32731e-06,
2.35619,-0.871408,0.871408,0.106979,3.82001,-1.24062,-0.209675,1.25272,1.25272,4.58499e-06,
2.36667,-0.881468,0.863198,0.106096,3.83137,-1.21218,-0.205305,1.2522,1.25221,1.35452e-05,
2.37714,-0.891443,0.854863,0.105194,3.84274,-1.18448,-0.201033,1.25167,1.25169,2.15596e-05,
2.38761,-0.901329,0.846405,0.104274,3.85413,-1.15747,-0.196854,1.25114,1.25116,2.86349e-05,
2.39808,-0.911126,0.837824,0.103335,3.86554,-1.13112,-0.192765,1.25059,1.25063,3.47776e-05,
2.40855,-0.920833,0.829121,0.102377,3.87697,-1.10539,-0.188762,1.25004,1.25008,3.99944e-05,
2.41903,-0.930446,0.820299,0.101402,3.88842,-1.08028,-0.18484,1.24949,1.24953,4.42924e-05,
2.4295,-0.939966,0.811357,0.100408,3.89989,-1.05573,-0.180996,1.24893,1.24898,4.76783e-05,
2.43997,-0.949391,0.802298,0.0993962,3.91137,-1.03174,-0.177226,1.24837,1.24842,5.01592e-05,
2.45044,-0.958719,0.793121,0.0983664,3.92287,-1.00827,-0.173528,1.2478,1.24786,5.17423e-05,
2.46091,-0.967949,0.78383,0.097319,3.93439,-0.985307,-0.169897,1.24724,1.24729,5.24348e-05,
2.47139,-0.97708,0.774424,0.0962539,3.94593,-0.962824,-0.166332,1.24667,1.24672,5.2244e-05,
2.48186,-0.986109,0.764905,0.0951713,3.95748,-0.940802,-0.162829,1.24611,1.24616,5.11773e-05,
2.49233,-0.995037,0.755274,0.0940715,3.96905,-0.919222,-0.159386,1.24554,1.24559,4.92422e-05,
2.5028,-1.00386,0.745533,0.0929545,3.98064,-0.898065,-0.156,1.24498,1.24502,4.64461e-05,
2.51327,-1.01258,0.735683,0.0918205,3.99225,-0.877314,-0.152668,1.24442,1.24446,4.27968e-05,
2.52375,-1.02119,0.725725,0.0906697,4.00387,-0.856952,-0.149389,1.24386,1.2439,3.83018e-05,
2.53422,-1.0297,0.71566,0.0895022,4.01551,-0.836963,-0.146161,1.24331,1.24334,3.29688e-05,
2.54469,-1.0381,0.70549,0.0883182,4.02717,-0.817333,-0.142981,1.24276,1.24279,2.68057e-05,
2.55516,-1.04639,0.695217,0.0871178,4.03884,-0.798046,-0.139847,1.24223,1.24225,1.98203e-05,
2.56563,-1.05456,0.68484,0.0859013,4.05053,-0.779089,-0.136758,1.24169,1.24171,1.20205e-05,
2.57611,-1.06263,0.674363,0.0846688,4.06223,-0.76045,-0.133711,1.24117,1.24117,3.41421e-06,
2.58658,-1.07058,0.663786,0.0834204,4.07395,-0.742114,-0.130705,1.24066,1.24065,5.99062e-06,
2.59705,-1.07841,0.65311,0.0821564,4.08569,-0.724071,-0.127738,1.24015,1.24013,1.6186e-05,
2.60752,-1.08613,0.642337,0.0808769,4.09744,-0.706309,-0.124808,1.23966,1.23963,2.71638e-05,
2.61799,-1.09374,0.631469,0.0795822,4.10921,-0.688817,-0.121915,1.23917,1.23913,3.8916e-05,
2.62847,-1.10122,0.620507,0.0782723,4.12099,-0.671584,-0.119056,1.2387,1.23865,5.14344e-05,
2.63894,-1.10859,0.609451,0.0769475,4.13279,-0.6546,-0.116231,1.23824,1.23818,6.47109e-05,
2.64941,-1.11583,0.598305,0.075608,4.1446,-0.637856,-0.113437,1.2378,1.23772,7.87374e-05,
2.65988,-1.12296,0.587069,0.074254,4.15642,-0.621343,-0.110673,1.23737,1.23728,9.35056e-05,
2.67035,-1.12996,0.575744,0.0728856,4.16826,-0.60505,-0.107939,1.23696,1.23685,0.000109007,
2.68083,-1.13675,0.564288,0.0714919,4.18013,-0.588955,-0.105207,1.23641,1.2365,9.60633e-05,
2.6913,-1.14342,0.552749,0.0700848,4.19201,-0.573066,-0.102504,1.23588,1.23596,7.64049e-05,
2.70177,-1.14996,0.541128,0.0686645,4.2039,-0.557375,-0.099828,1.23537,1.23543,5.60883e-05,
2.71224,-1.15637,0.529427,0.0672312,4.21581,-0.541873,-0.097178,1.23488,1.23492,3.51217e-05,
2.72271,-1.16266,0.517648,0.0657852,4.22772,-0.526554,-0.0945529,1.23442,1.23443,1.35129e-05,
2.73319,-1.16881,0.505791,0.0643265,4.23966,-0.51141,-0.0919517,1.23397,1.23396,8.72983e-06,
2.74366,-1.17484,0.493859,0.0628555,4.2516,-0.496434,-0.0893733,1.23355,1.23352,3.15986e-05,
2.75413,-1.18074,0.481852,0.0613724,4.26355,-0.48162,-0.0868167,1.23315,1.23309,5.50852e-05,
2.7646,-1.18651,0.469773,0.0598773,4.27552,-0.46696,-0.0842808,1.23277,1.23269,7.91818e-05,
2.77507,-1.19215,0.457623,0.0583704,4.2875,-0.45245,-0.0817648,1.23242,1.23231,0.00010388,
2.78555,-1.19756,0.445369,0.0568432,4.2995,-0.438072,-0.0792488,1.23194,1.23204,9.20384e-05,
2.79602,-1.20284,0.433049,0.0553052,4.31151,-0.423831,-0.0767522,1.2315,1.23156,6.35554e-05,
2.80649,-1.20798,0.420664,0.0537567,4.32353,-0.409723,-0.0742741,1.23108,1.23112,3.45473e-05,
2.81696,-1.21299,0.408218,0.0521979,4.33556,-0.395741,-0.0718135,1.23069,1.2307,5.02164e-06,
2.82743,-1.21787,0.39571,0.0506291,4.3476,-0.381879,-0.0693696,1.23033,1.23031,2.5014e-05,
2.83791,-1.22261,0.383143,0.0490503,4.35965,-0.368134,-0.0669415,1.23,1.22994,5.55521e-05,
2.84838,-1.22721,0.370517,0.0474619,4.37171,-0.354499,-0.0645283,1.2297,1.22961,8.6585e-05,
2.85885,-1.23158,0.357808,0.0458569,4.38379,-0.340962,-0.0621147,1.22928,1.22939,0.000103072,
2.86932,-1.23582,0.345046,0.0442433,4.39587,-0.327526,-0.0597156,1.2289,1.22897,6.85472e-05,
2.87979,-1.23991,0.332233,0.0426213,4.40797,-0.314187,-0.0573303,1.22856,1.22859,3.36041e-05,
2.89027,-1.24387,0.319371,0.0409911,4.42007,-0.30094,-0.054958,1.22824,1.22824,1.75038e-06,
2.90074,-1.24769,0.306461,0.0393529,4.43218,-0.28778,-0.0525979,1.22796,1.22792,3.75094e-05,
2.91121,-1.25136,0.293505,0.037707,4.4443,-0.274703,-0.0502493,1.22772,1.22764,7.36659e-05,
2.92168,-1.2549,0.280504,0.0360536,4.45642,-0.261706,-0.0479112,1.2275,1.22739,0.000110213,
2.93215,-1.2582,0.267439,0.0343875,4.46856,-0.248777,-0.0455723,1.22719,1.22726,7.40287e-05,
2.94263,-1.26136,0.254335,0.0327149,4.48071,-0.235919,-0.0432438,1.22691,1.22694,3.42842e-05,
2.9531,-1.26438,0.241194,0.0310361,4.49286,-0.223128,-0.0409249,1.22667,1.22666,5.77573e-06,
2.96357,-1.26726,0.228016,0.0293511,4.50501,-0.210399,-0.0386147,1.22646,1.22641,4.61449e-05,
2.97404,-1.27,0.214804,0.0276604,4.51718,-0.19773,-0.0363127,1.22629,1.22621,8.68169e-05,
2.98451,-1.27249,0.201543,0.02596,4.52935,-0.185112,-0.0340101,1.22603,1.22612,9.34008e-05,
2.99498,-1.27485,0.188253,0.0242548,4.54153,-0.172545,-0.0317152,1.2258,1.22585,4.97643e-05,
3.00546,-1.27706,0.174935,0.022545,4.55371,-0.160026,-0.0294274,1.22561,1.22562,5.89851e-06,
3.01593,-1.27913,0.161591,0.0208308,4.56589,-0.147552,-0.0271459,1.22547,1.22543,3.81912e-05,
3.0264,-1.28105,0.148223,0.0191125,4.57808,-0.135118,-0.02487,1.22536,1.22528,8.24991e-05,
3.03687,-1.28274,0.134821,0.0173876,4.59028,-0.122718,-0.0225936,1.22516,1.22526,9.41922e-05,
3.04734,-1.28428,0.1214,0.0156594,4.60248,-0.110352,-0.0203226,1.225,1.22505,4.71494e-05,
3.05782,-1.28568,0.107962,0.0139284,4.61468,-0.0980163,-0.018056,1.22489,1.22489,4.0102e-08,
3.06829,-1.28694,0.0945069,0.0121946,4.62689,-0.0857074,-0.0157933,1.22481,1.22476,4.73716e-05,
3.07876,-1.28805,0.0810375,0.0104583,4.6391,-0.0734217,-0.0135336,1.22478,1.22468,9.48404e-05,
3.08923,-1.28893,0.0675497,0.00871838,4.65131,-0.0611543,-0.0112736,1.22466,1.22473,7.88129e-05,
3.0997,-1.28966,0.0540526,0.00697692,4.66352,-0.0489038,-0.00901641,1.22458,1.2246,2.8834e-05,
3.11018,-1.29024,0.0405475,0.00523415,4.67574,-0.0366665,-0.00676116,1.22454,1.22452,2.12129e-05,
3.12065,-1.29069,0.0270361,0.00349026,4.68795,-0.0244391,-0.00450716,1.22455,1.22448,7.13238e-05,
3.13112,-1.29089,0.0135187,0.00174521,4.70017,-0.0122178,-0.00225316,1.22447,1.22457,9.98027e-05,
3.14159,-1.29095,2.65298e-14,3.42487e-15,4.71239,-2.41645e-14,-4.66543e-15,1.20534,1.20539,4.84335e-05,
-1.73205
